p [1.   1.05 0.95]
center [0.0625 0.125  0.1675]
rph [10. 20. 30.]
assymmetry [0.015 0.015 0.01 ]
noise 0.003
gain 400.0
token V
parameter gain 1.000832986400162

 Rotation Matrix ( 3 , 3 )
     0.8232   -0.4698    0.3188
     0.5438    0.8138   -0.2049
    -0.1632    0.3420    0.9254

 Transform norm1 ( 3 , 3 )
     1.0000    0.0394    0.0168
     0.0098    1.0136   -0.0140
    -0.0128   -0.0337    0.9465

 Transformation Matrix ( 3 , 3 )
     1.0135    0.0399    0.0170
     0.0099    1.0273   -0.0142
    -0.0130   -0.0342    0.9593

 Inverted Transform Matrix ( 3 , 3 )
     0.9869   -0.0389   -0.0180
    -0.0093    0.9743    0.0145
     0.0131    0.0342    1.0427

 invM norm1 ( 3 , 3 )
     1.0000   -0.0395   -0.0183
    -0.0095    0.9873    0.0147
     0.0132    0.0346    1.0566
T,matrix, 1.0000,-0.0395,-0.0183,-0.0095, 0.9873, 0.0147, 0.0132, 0.0346, 1.0566
T,center,  25.0000,  50.0000,  67.0000
avg/std mag 0.99805323613047 0.028983431706902946
V,   24.56207,  258.88771, -273.21712,   0.00000,   0.00000,  -1.00000
V,   40.42846,  448.45883,  -46.44296,   0.00000,   0.70711,  -0.70711
V,   41.17270,  404.53428,  247.60324,   0.00000,   1.00000,   0.00000
V,   37.29280,  151.05133,  433.75077,   0.00000,   0.70711,   0.70711
V,   22.58566, -162.38095,  408.29625,   0.00000,   0.00000,   1.00000
V,   10.99116, -350.92171,  178.46149,   0.00000,  -0.70711,   0.70711
V,    9.96696, -304.13361, -113.73560,   0.00000,  -1.00000,   0.00000
V,   12.77806,  -53.14180, -300.50778,   0.00000,  -0.70711,  -0.70711
V, -184.27774,   51.92506, -262.96841,  -0.00000,   0.00000,  -1.00000
V, -369.07532,   47.92314,  -27.84296,  -0.70711,   0.00000,  -0.70711
V, -322.28047,   43.77788,  261.97974,  -1.00000,   0.00000,   0.00000
V,  -74.49361,   44.13699,  441.35797,  -0.70711,   0.00000,   0.70711
V,  234.52454,   48.07422,  398.61099,  -0.00000,   0.00000,   1.00000
V,  419.51342,   53.07401,  159.72366,   0.70711,   0.00000,   0.70711
V,  371.49745,   57.97388, -128.25195,   1.00000,   0.00000,   0.00000
V,  122.86617,   57.14459, -304.88770,   0.70711,   0.00000,  -0.70711
V, -318.71691,  252.12903,   63.05821,  -1.00000,   0.00000,  -0.00000
V, -372.41418,  -60.21839,   74.74941,  -0.70711,  -0.70711,  -0.00000
V, -193.08355, -306.37099,   79.98883,  -0.00000,  -1.00000,  -0.00000
V,  114.42488, -346.33781,   77.58414,   0.70711,  -0.70711,  -0.00000
V,  366.41770, -153.72618,   69.57413,   1.00000,  -0.00000,  -0.00000
V,  420.31224,  160.12226,   56.87798,   0.70711,   0.70711,  -0.00000
V,  240.03340,  408.31921,   52.37845,   0.00000,   1.00000,  -0.00000
V,  -63.06959,  446.67669,   55.07655,  -0.70711,   0.70711,  -0.00000
V, -243.37604,  329.13816,  -39.92061,  -0.50000,   0.50000,  -0.70711
V, -263.89892, -233.53874,  -18.34717,  -0.50000,  -0.50000,  -0.70711
V,  290.18696, -225.19451,  -24.42796,   0.50000,  -0.50000,  -0.70711
V,  312.40253,  335.98330,  -44.77936,   0.50000,   0.50000,  -0.70711
V,  -40.19423,  118.81013,  437.97096,  -0.50000,   0.50000,   0.70711
